name,team,value,first_last_name
John McGinn,Aston Villa,5.5,John McGinn
Oscar Bobb,Man City,5.0,Oscar Bobb
Pedro Lima,Wolves,4.0,Pedro Lima
Pierre-Emile Højbjerg,Spurs,5.0,Pierre-Emile Højbjerg
Nathan Collins,Brentford,4.5,Nathan Collins
Jesper Lindstrøm,Everton,5.5,Jesper Lindstrøm
Marc Guéhi,Crystal Palace,4.5,Marc Guéhi
Mathias Jorgensen,Brentford,4.5,Mathias Jorgensen
William Osula,Newcastle,5.0,William Osula
Harry Souttar,Leicester,4.0,Harry Souttar
Jean-Philippe Mateta,Crystal Palace,7.5,Jean-Philippe Mateta
Ben Nelson,Leicester,4.0,Ben Nelson
Bernardo Silva,Man City,6.5,Bernardo Silva
Filip Jørgensen,Chelsea,4.5,Filip Jørgensen
David Brooks,Bournemouth,5.0,David Brooks
Son Heung-min,Spurs,10.0,Son Heung-min
Solly March,Brighton,6.5,Solly March
Manor Solomon,Spurs,5.5,Manor Solomon
Nathaniel Phillips,Liverpool,4.0,Nathaniel Phillips
Kieran Trippier,Newcastle,6.0,Kieran Trippier
John Stones,Man City,5.5,John Stones
Sam Morsy,Ipswich,5.0,Sam Morsy
Lewis Hall,Newcastle,4.5,Lewis Hall
Marc Paz,Chelsea,5.0,Marc Paz
Tom Cannon,Leicester,4.5,Tom Cannon
Ben Davies,Spurs,4.5,Ben Davies
Tyler Morton,Liverpool,4.5,Tyler Morton
Matheus Oliveira,Crystal Palace,4.5,Matheus Oliveira
Calvin Bassey,Fulham,4.5,Calvin Bassey
Eddie Nketiah,Arsenal,6.0,Eddie Nketiah
Andreas Pereira,Fulham,5.5,Andreas Pereira
Matheus Cunha,Wolves,6.5,Matheus Cunha
Amadou Onana,Aston Villa,5.0,Amadou Onana
Morgan Rogers,Aston Villa,5.0,Morgan Rogers
Reiss Nelson,Arsenal,5.0,Reiss Nelson
Tosin Adarabioyo,Chelsea,4.5,Tosin Adarabioyo
Matt Targett,Newcastle,4.0,Matt Targett
Filip Marschall,Aston Villa,4.0,Filip Marschall
Jan Hecke,Brighton,4.5,Jan Hecke
Jean-Clair Todibo,West Ham,4.5,Jean-Clair Todibo
Chris Mepham,Bournemouth,4.5,Chris Mepham
Ollie Watkins,Aston Villa,9.0,Ollie Watkins
Jorge Barreno,Fulham,4.5,Jorge Barreno
Rico Lewis,Man City,4.5,Rico Lewis
Julián Zúñiga,Bournemouth,4.5,Julián Zúñiga
Murillo Santos,Nott'm Forest,4.5,Murillo Santos
James Tarkowski,Everton,5.0,James Tarkowski
Joël Veltman,Brighton,4.5,Joël Veltman
Jaidon Anthony,Bournemouth,4.5,Jaidon Anthony
Kamaldeen Sulemana,Southampton,5.0,Kamaldeen Sulemana
Timo Werner,Spurs,6.5,Timo Werner
Tyrone Mings,Aston Villa,4.5,Tyrone Mings
Matz Sels,Nott'm Forest,4.5,Matz Sels
Ryan Yates,Nott'm Forest,5.0,Ryan Yates
Amad Diallo,Man Utd,5.0,Amad Diallo
Sam Szmodics,Ipswich,6.0,Sam Szmodics
Malo Gusto,Chelsea,5.0,Malo Gusto
Hwang Ui-jo,Nott'm Forest,4.5,Hwang Ui-jo
Jakub Stolarczyk,Leicester,4.0,Jakub Stolarczyk
Lloyd Kelly,Newcastle,4.5,Lloyd Kelly
Valentín Barco,Brighton,4.0,Valentín Barco
Dean Huijsen,Bournemouth,4.5,Dean Huijsen
Max Aarons,Bournemouth,4.5,Max Aarons
Rhys Williams,Liverpool,4.0,Rhys Williams
Michail Antonio,West Ham,5.5,Michail Antonio
Ibrahim Osman,Brighton,5.0,Ibrahim Osman
Lewis Miley,Newcastle,5.0,Lewis Miley
Nathan Wood-Gordon,Southampton,4.0,Nathan Wood-Gordon
Rodrigo Carvalho,Fulham,6.0,Rodrigo Carvalho
Benjamin White,Arsenal,6.5,Benjamin White
Cameron Burgess,Ipswich,4.0,Cameron Burgess
Abdul Fatawu,Leicester,5.5,Abdul Fatawu
Dominik Szoboszlai,Liverpool,6.5,Dominik Szoboszlai
Tim Iroegbunam,Everton,4.5,Tim Iroegbunam
Neco Williams,Nott'm Forest,4.5,Neco Williams
Roméo Lavia,Chelsea,4.5,Roméo Lavia
Leon Bailey,Aston Villa,6.5,Leon Bailey
Niclas Füllkrug,West Ham,7.0,Niclas Füllkrug
Harvey Barnes,Newcastle,6.5,Harvey Barnes
Brennan Johnson,Spurs,6.5,Brennan Johnson
Andrew Moran,Brighton,5.0,Andrew Moran
Harry Maguire,Man Utd,5.0,Harry Maguire
Mark Travers,Bournemouth,4.5,Mark Travers
Will Smallbone,Southampton,5.0,Will Smallbone
Mykhailo Mudryk,Chelsea,6.5,Mykhailo Mudryk
Hamed Traorè,Bournemouth,4.5,Hamed Traorè
Stefan Moreno,Man City,5.5,Stefan Moreno
Renato Veiga,Chelsea,4.5,Renato Veiga
Eberechi Eze,Crystal Palace,7.0,Eberechi Eze
Samuel Iling-Junior,Aston Villa,5.5,Samuel Iling-Junior
Boubacar Kamara,Aston Villa,5.0,Boubacar Kamara
Ali Al-Hamadi,Ipswich,5.0,Ali Al-Hamadi
Willy Boly,Nott'm Forest,4.5,Willy Boly
Carlos Durán,Southampton,5.0,Carlos Durán
Victor Lindelöf,Man Utd,4.5,Victor Lindelöf
Ross Barkley,Aston Villa,5.5,Ross Barkley
James McConnell,Liverpool,4.5,James McConnell
Kobbie Mainoo,Man Utd,5.5,Kobbie Mainoo
Adam Armstrong,Southampton,5.5,Adam Armstrong
Aaron Cresswell,West Ham,4.0,Aaron Cresswell
Emil Krafth,Newcastle,4.5,Emil Krafth
Jakub Kiwior,Arsenal,5.0,Jakub Kiwior
Kristoffer Ajer,Brentford,4.5,Kristoffer Ajer
Will Hughes,Crystal Palace,5.0,Will Hughes
David Ozoh,Crystal Palace,4.5,David Ozoh
Jakub Moder,Brighton,4.5,Jakub Moder
Cieran Slicker,Ipswich,4.0,Cieran Slicker
Raheem Sterling,Chelsea,7.0,Raheem Sterling
Raúl Jiménez,Fulham,5.5,Raúl Jiménez
Bryan Salvatierra,Spurs,5.0,Bryan Salvatierra
Myles Lewis-Skelly,Arsenal,4.5,Myles Lewis-Skelly
Giovani Celso,Spurs,5.0,Giovani Celso
Tawanda Chirewa,Wolves,4.5,Tawanda Chirewa
Cameron Humphreys,Ipswich,4.5,Cameron Humphreys
Ashley Young,Everton,4.5,Ashley Young
James Bree,Southampton,4.0,James Bree
Jordan Ayew,Leicester,5.5,Jordan Ayew
Oliver Skipp,Leicester,5.0,Oliver Skipp
Joachim Andersen,Fulham,4.5,Joachim Andersen
Roman Dixon,Everton,4.0,Roman Dixon
Lesley Ugochukwu,Southampton,4.5,Lesley Ugochukwu
Issa Kaboré,Man City,4.5,Issa Kaboré
Sepp Berg,Brentford,4.0,Sepp Berg
Asmir Begovic,Everton,4.0,Asmir Begovic
Álex Lopera,Nott'm Forest,4.5,Álex Lopera
Jens Cajuste,Ipswich,4.5,Jens Cajuste
João Sequeira,Chelsea,6.5,João Sequeira
Francisco Barbosa,Bournemouth,6.0,Francisco Barbosa
Ilkay Gündogan,Man City,6.5,Ilkay Gündogan
Georginio Rutter,Brighton,5.5,Georginio Rutter
Mateus Fernandes,Southampton,5.0,Mateus Fernandes
Ramón Sosa,Nott'm Forest,5.5,Ramón Sosa
Sander Berge,Fulham,5.0,Sander Berge
